Loading bert-base-uncased on cuda...
Some weights of the model checkpoint at bert-base-uncased were not used when initializing BertForMaskedLM: ['bert.pooler.dense.bias', 'bert.pooler.dense.weight', 'cls.seq_relationship.bias', 'cls.seq_relationship.weight']
- This IS expected if you are initializing BertForMaskedLM from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertForMaskedLM from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Category words kept after BERT-vocab filter:
  animal       (14): ['animal', 'animals', 'beast', 'beasts', 'brute', 'creature', 'creatures', 'herd', 'herds', 'swarm', 'flock', 'predator', 'predators', 'prey']
  cargo        (9): ['cargo', 'freight', 'shipment', 'shipments', 'load', 'loads', 'payload', 'goods', 'baggage']
  disease      (9): ['disease', 'diseases', 'infection', 'infections', 'virus', 'viruses', 'plague', 'epidemic', 'sickness']
  flood_tide   (11): ['flood', 'floods', 'wave', 'waves', 'tide', 'tides', 'flow', 'flows', 'stream', 'streams', 'surge']
  machine      (11): ['machine', 'machines', 'mechanism', 'mechanisms', 'engine', 'engines', 'machinery', 'motor', 'motors', 'robot', 'robots']
  vermin       (6): ['rats', 'rat', 'parasite', 'parasites', 'pest', 'roach']
  invasion     (15): ['invasion', 'invasions', 'invaders', 'army', 'armies', 'soldier', 'soldiers', 'attacker', 'attackers', 'enemy', 'enemies', 'force', 'forces', 'troop', 'troops']
  threat       (10): ['threat', 'threats', 'danger', 'dangers', 'menace', 'hazard', 'hazards', 'risk', 'risks', 'burden']

Topic 0: C:\Users\gabri\Downloads\split_output\split_output\topic_speeches\topic_0.csv
  Read 30974 segments from topic_0.csv
  Found 44168 mentions

  scoring:   0%|          | 0/691 [00:00<?, ?it/s]
  scoring:   0%|          | 1/691 [00:00<07:26,  1.54it/s]
  scoring:   0%|          | 2/691 [00:00<04:48,  2.39it/s]
  scoring:   0%|          | 3/691 [00:01<03:29,  3.29it/s]
  scoring:   1%|          | 4/691 [00:01<03:16,  3.50it/s]
  scoring:   1%|          | 5/691 [00:01<02:46,  4.12it/s]
  scoring:   1%|          | 6/691 [00:01<02:40,  4.28it/s]
  scoring:   1%|1         | 7/691 [00:01<02:39,  4.28it/s]
  scoring:   1%|1         | 8/691 [00:02<02:34,  4.42it/s]
  scoring:   1%|1         | 9/691 [00:02<02:21,  4.82it/s]
  scoring:   1%|1         | 10/691 [00:02<02:27,  4.62it/s]
  scoring:   2%|1         | 11/691 [00:02<02:27,  4.60it/s]
  scoring:   2%|1         | 12/691 [00:02<02:14,  5.04it/s]
  scoring:   2%|1         | 13/691 [00:03<02:19,  4.85it/s]
  scoring:   2%|2         | 14/691 [00:03<02:09,  5.24it/s]
  scoring:   2%|2         | 15/691 [00:03<02:06,  5.33it/s]
  scoring:   2%|2         | 16/691 [00:03<02:21,  4.78it/s]
  scoring:   2%|2         | 17/691 [00:04<02:30,  4.47it/s]
  scoring:   3%|2         | 18/691 [00:04<02:18,  4.87it/s]
  scoring:   3%|2         | 19/691 [00:04<02:22,  4.73it/s]
  scoring:   3%|2         | 20/691 [00:04<02:23,  4.66it/s]
  scoring:   3%|3         | 21/691 [00:04<02:33,  4.37it/s]
  scoring:   3%|3         | 22/691 [00:05<02:36,  4.26it/s]
  scoring:   3%|3         | 23/691 [00:05<02:26,  4.57it/s]
  scoring:   3%|3         | 24/691 [00:05<02:29,  4.45it/s]
  scoring:   4%|3         | 25/691 [00:05<02:35,  4.29it/s]
  scoring:   4%|3         | 26/691 [00:06<02:39,  4.16it/s]
  scoring:   4%|3         | 27/691 [00:06<02:31,  4.38it/s]
  scoring:   4%|4         | 28/691 [00:06<02:37,  4.22it/s]
  scoring:   4%|4         | 29/691 [00:06<02:40,  4.13it/s]
  scoring:   4%|4         | 30/691 [00:06<02:23,  4.61it/s]
  scoring:   4%|4         | 31/691 [00:07<02:13,  4.94it/s]
  scoring:   5%|4         | 32/691 [00:07<02:24,  4.57it/s]
  scoring:   5%|4         | 33/691 [00:07<02:15,  4.86it/s]
  scoring:   5%|4         | 34/691 [00:07<02:20,  4.66it/s]
  scoring:   5%|5         | 35/691 [00:07<02:09,  5.07it/s]
  scoring:   5%|5         | 36/691 [00:08<02:02,  5.34it/s]
  scoring:   5%|5         | 37/691 [00:08<02:13,  4.91it/s]
  scoring:   5%|5         | 38/691 [00:08<02:08,  5.08it/s]
  scoring:   6%|5         | 39/691 [00:08<02:05,  5.19it/s]
  scoring:   6%|5         | 40/691 [00:08<02:17,  4.74it/s]
  scoring:   6%|5         | 41/691 [00:09<02:28,  4.38it/s]
  scoring:   6%|6         | 42/691 [00:09<02:23,  4.52it/s]
  scoring:   6%|6         | 43/691 [00:09<02:12,  4.91it/s]
  scoring:   6%|6         | 44/691 [00:09<02:12,  4.88it/s]
  scoring:   7%|6         | 45/691 [00:09<02:03,  5.21it/s]
  scoring:   7%|6         | 46/691 [00:10<01:54,  5.62it/s]
  scoring:   7%|6         | 47/691 [00:10<02:05,  5.11it/s]
  scoring:   7%|6         | 48/691 [00:10<02:13,  4.83it/s]
  scoring:   7%|7         | 49/691 [00:10<02:21,  4.52it/s]
  scoring:   7%|7         | 50/691 [00:11<02:18,  4.62it/s]
  scoring:   7%|7         | 51/691 [00:11<02:27,  4.33it/s]
  scoring:   8%|7         | 52/691 [00:11<02:14,  4.76it/s]
  scoring:   8%|7         | 53/691 [00:11<02:03,  5.16it/s]
  scoring:   8%|7         | 54/691 [00:11<02:04,  5.12it/s]
  scoring:   8%|7         | 55/691 [00:11<01:59,  5.31it/s]
  scoring:   8%|8         | 56/691 [00:12<01:54,  5.56it/s]
  scoring:   8%|8         | 57/691 [00:12<01:52,  5.65it/s]
  scoring:   8%|8         | 58/691 [00:12<01:59,  5.29it/s]
  scoring:   9%|8         | 59/691 [00:12<02:10,  4.83it/s]
  scoring:   9%|8         | 60/691 [00:13<02:20,  4.48it/s]
  scoring:   9%|8         | 61/691 [00:13<02:18,  4.56it/s]
  scoring:   9%|8         | 62/691 [00:13<02:12,  4.74it/s]
  scoring:   9%|9         | 63/691 [00:13<02:04,  5.05it/s]
  scoring:   9%|9         | 64/691 [00:13<01:56,  5.40it/s]
  scoring:   9%|9         | 65/691 [00:13<01:50,  5.64it/s]
  scoring:  10%|9         | 66/691 [00:14<02:05,  4.99it/s]
  scoring:  10%|9         | 67/691 [00:14<01:55,  5.40it/s]
  scoring:  10%|9         | 68/691 [00:14<01:46,  5.84it/s]
  scoring:  10%|9         | 69/691 [00:14<01:46,  5.84it/s]
  scoring:  10%|#         | 70/691 [00:14<02:01,  5.11it/s]
  scoring:  10%|#         | 71/691 [00:15<02:01,  5.11it/s]
  scoring:  10%|#         | 72/691 [00:15<02:09,  4.77it/s]
  scoring:  11%|#         | 73/691 [00:15<02:13,  4.64it/s]
  scoring:  11%|#         | 74/691 [00:15<02:01,  5.10it/s]
  scoring:  11%|#         | 75/691 [00:15<01:49,  5.64it/s]
  scoring:  11%|#         | 76/691 [00:16<01:50,  5.55it/s]
  scoring:  11%|#1        | 77/691 [00:16<01:50,  5.54it/s]
  scoring:  11%|#1        | 78/691 [00:16<01:54,  5.38it/s]
  scoring:  11%|#1        | 79/691 [00:16<01:53,  5.37it/s]
  scoring:  12%|#1        | 80/691 [00:16<01:45,  5.81it/s]
  scoring:  12%|#1        | 81/691 [00:16<02:00,  5.05it/s]
  scoring:  12%|#1        | 82/691 [00:17<01:52,  5.41it/s]
  scoring:  12%|#2        | 83/691 [00:17<01:44,  5.83it/s]
  scoring:  12%|#2        | 84/691 [00:17<01:39,  6.11it/s]
  scoring:  12%|#2        | 85/691 [00:17<01:50,  5.47it/s]
  scoring:  12%|#2        | 86/691 [00:17<01:48,  5.58it/s]
  scoring:  13%|#2        | 87/691 [00:18<02:02,  4.94it/s]
  scoring:  13%|#2        | 88/691 [00:18<01:49,  5.48it/s]
  scoring:  13%|#2        | 89/691 [00:18<01:45,  5.68it/s]
  scoring:  13%|#3        | 90/691 [00:18<01:43,  5.82it/s]
  scoring:  13%|#3        | 91/691 [00:18<01:39,  6.05it/s]
  scoring:  13%|#3        | 92/691 [00:18<01:39,  6.04it/s]
  scoring:  13%|#3        | 93/691 [00:19<01:47,  5.58it/s]
  scoring:  14%|#3        | 94/691 [00:19<01:45,  5.67it/s]
  scoring:  14%|#3        | 95/691 [00:19<01:46,  5.59it/s]
  scoring:  14%|#3        | 96/691 [00:19<01:49,  5.45it/s]
  scoring:  14%|#4        | 97/691 [00:19<01:55,  5.16it/s]
  scoring:  14%|#4        | 98/691 [00:20<01:50,  5.34it/s]
  scoring:  14%|#4        | 99/691 [00:20<01:51,  5.30it/s]
  scoring:  14%|#4        | 100/691 [00:20<01:54,  5.15it/s]
  scoring:  15%|#4        | 101/691 [00:20<02:06,  4.68it/s]
  scoring:  15%|#4        | 102/691 [00:20<02:01,  4.84it/s]
  scoring:  15%|#4        | 103/691 [00:21<01:52,  5.22it/s]
  scoring:  15%|#5        | 104/691 [00:21<01:43,  5.65it/s]
  scoring:  15%|#5        | 105/691 [00:21<01:53,  5.18it/s]
  scoring:  15%|#5        | 106/691 [00:21<01:43,  5.66it/s]
  scoring:  15%|#5        | 107/691 [00:21<01:40,  5.82it/s]
  scoring:  16%|#5        | 108/691 [00:21<01:34,  6.19it/s]
  scoring:  16%|#5        | 109/691 [00:21<01:27,  6.62it/s]
  scoring:  16%|#5        | 110/691 [00:22<01:38,  5.90it/s]
  scoring:  16%|#6        | 111/691 [00:22<01:43,  5.59it/s]
  scoring:  16%|#6        | 112/691 [00:22<01:43,  5.60it/s]
  scoring:  16%|#6        | 113/691 [00:22<01:48,  5.32it/s]
  scoring:  16%|#6        | 114/691 [00:22<01:47,  5.36it/s]
  scoring:  17%|#6        | 115/691 [00:23<01:43,  5.58it/s]
  scoring:  17%|#6        | 116/691 [00:23<01:37,  5.88it/s]
  scoring:  17%|#6        | 117/691 [00:23<01:39,  5.79it/s]
  scoring:  17%|#7        | 118/691 [00:23<01:54,  5.02it/s]
  scoring:  17%|#7        | 119/691 [00:23<02:04,  4.60it/s]
  scoring:  17%|#7        | 120/691 [00:24<02:11,  4.34it/s]
  scoring:  18%|#7        | 121/691 [00:24<02:09,  4.42it/s]
  scoring:  18%|#7        | 122/691 [00:24<02:03,  4.60it/s]
  scoring:  18%|#7        | 123/691 [00:24<01:47,  5.28it/s]
  scoring:  18%|#7        | 124/691 [00:24<01:43,  5.50it/s]
  scoring:  18%|#8        | 125/691 [00:25<01:50,  5.13it/s]
  scoring:  18%|#8        | 126/691 [00:25<01:40,  5.60it/s]
  scoring:  18%|#8        | 127/691 [00:25<01:49,  5.15it/s]
  scoring:  19%|#8        | 128/691 [00:25<01:49,  5.14it/s]
  scoring:  19%|#8        | 129/691 [00:25<01:40,  5.58it/s]
  scoring:  19%|#8        | 130/691 [00:25<01:33,  5.99it/s]
  scoring:  19%|#8        | 131/691 [00:26<01:38,  5.69it/s]
  scoring:  19%|#9        | 132/691 [00:26<01:31,  6.13it/s]
  scoring:  19%|#9        | 133/691 [00:26<01:32,  6.05it/s]
  scoring:  19%|#9        | 134/691 [00:26<01:31,  6.12it/s]
  scoring:  20%|#9        | 135/691 [00:26<01:28,  6.29it/s]
  scoring:  20%|#9        | 136/691 [00:26<01:30,  6.13it/s]
  scoring:  20%|#9        | 137/691 [00:27<01:46,  5.21it/s]
  scoring:  20%|#9        | 138/691 [00:27<01:56,  4.75it/s]
  scoring:  20%|##        | 139/691 [00:27<02:03,  4.47it/s]
