Loading bert-base-uncased on cuda...
Some weights of the model checkpoint at bert-base-uncased were not used when initializing BertForMaskedLM: ['bert.pooler.dense.bias', 'bert.pooler.dense.weight', 'cls.seq_relationship.bias', 'cls.seq_relationship.weight']
- This IS expected if you are initializing BertForMaskedLM from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertForMaskedLM from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Category words kept after BERT-vocab filter:
  animal       (14): ['animal', 'animals', 'beast', 'beasts', 'brute', 'creature', 'creatures', 'herd', 'herds', 'swarm', 'flock', 'predator', 'predators', 'prey']
  cargo        (9): ['cargo', 'freight', 'shipment', 'shipments', 'load', 'loads', 'payload', 'goods', 'baggage']
  disease      (9): ['disease', 'diseases', 'infection', 'infections', 'virus', 'viruses', 'plague', 'epidemic', 'sickness']
  flood_tide   (11): ['flood', 'floods', 'wave', 'waves', 'tide', 'tides', 'flow', 'flows', 'stream', 'streams', 'surge']
  machine      (11): ['machine', 'machines', 'mechanism', 'mechanisms', 'engine', 'engines', 'machinery', 'motor', 'motors', 'robot', 'robots']
  vermin       (6): ['rats', 'rat', 'parasite', 'parasites', 'pest', 'roach']
  invasion     (15): ['invasion', 'invasions', 'invaders', 'army', 'armies', 'soldier', 'soldiers', 'attacker', 'attackers', 'enemy', 'enemies', 'force', 'forces', 'troop', 'troops']
  threat       (10): ['threat', 'threats', 'danger', 'dangers', 'menace', 'hazard', 'hazards', 'risk', 'risks', 'burden']

Topic 5: C:\Users\gabri\Downloads\split_output\split_output\topic_speeches\topic_5.csv
  Read 25876 segments from topic_5.csv
  Found 40980 mentions

  scoring:   0%|          | 0/641 [00:00<?, ?it/s]
  scoring:   0%|          | 1/641 [00:00<05:45,  1.85it/s]
  scoring:   0%|          | 2/641 [00:00<03:04,  3.45it/s]
  scoring:   0%|          | 3/641 [00:00<02:55,  3.63it/s]
  scoring:   1%|          | 4/641 [00:01<02:30,  4.23it/s]
  scoring:   1%|          | 5/641 [00:01<02:34,  4.12it/s]
  scoring:   1%|          | 6/641 [00:01<02:15,  4.69it/s]
  scoring:   1%|1         | 7/641 [00:01<02:23,  4.41it/s]
  scoring:   1%|1         | 8/641 [00:01<02:07,  4.96it/s]
  scoring:   1%|1         | 9/641 [00:02<01:52,  5.63it/s]
  scoring:   2%|1         | 10/641 [00:02<01:37,  6.50it/s]
  scoring:   2%|1         | 11/641 [00:02<01:27,  7.23it/s]
  scoring:   2%|1         | 12/641 [00:02<01:25,  7.39it/s]
  scoring:   2%|2         | 13/641 [00:02<01:38,  6.40it/s]
  scoring:   2%|2         | 15/641 [00:02<01:27,  7.16it/s]
  scoring:   2%|2         | 16/641 [00:02<01:35,  6.57it/s]
  scoring:   3%|2         | 18/641 [00:03<01:22,  7.59it/s]
  scoring:   3%|2         | 19/641 [00:03<01:24,  7.36it/s]
  scoring:   3%|3         | 20/641 [00:03<01:42,  6.06it/s]
  scoring:   3%|3         | 21/641 [00:03<01:32,  6.72it/s]
  scoring:   3%|3         | 22/641 [00:03<01:25,  7.26it/s]
  scoring:   4%|3         | 24/641 [00:04<01:21,  7.61it/s]
  scoring:   4%|4         | 26/641 [00:04<01:15,  8.12it/s]
  scoring:   4%|4         | 27/641 [00:04<01:12,  8.41it/s]
  scoring:   4%|4         | 28/641 [00:04<01:22,  7.47it/s]
  scoring:   5%|4         | 30/641 [00:04<01:16,  7.99it/s]
  scoring:   5%|4         | 31/641 [00:04<01:20,  7.54it/s]
  scoring:   5%|5         | 33/641 [00:05<01:14,  8.22it/s]
  scoring:   5%|5         | 34/641 [00:05<01:11,  8.53it/s]
  scoring:   5%|5         | 35/641 [00:05<01:11,  8.43it/s]
  scoring:   6%|5         | 36/641 [00:05<01:32,  6.55it/s]
  scoring:   6%|5         | 37/641 [00:05<01:29,  6.77it/s]
  scoring:   6%|5         | 38/641 [00:05<01:26,  7.00it/s]
  scoring:   6%|6         | 40/641 [00:06<01:14,  8.02it/s]
  scoring:   7%|6         | 42/641 [00:06<01:08,  8.77it/s]
  scoring:   7%|6         | 43/641 [00:06<01:07,  8.80it/s]
  scoring:   7%|6         | 44/641 [00:06<01:08,  8.73it/s]
  scoring:   7%|7         | 45/641 [00:06<01:07,  8.89it/s]
  scoring:   7%|7         | 46/641 [00:06<01:29,  6.65it/s]
  scoring:   7%|7         | 47/641 [00:06<01:21,  7.31it/s]
  scoring:   8%|7         | 49/641 [00:07<01:29,  6.63it/s]
  scoring:   8%|7         | 51/641 [00:07<01:22,  7.16it/s]
  scoring:   8%|8         | 52/641 [00:07<01:20,  7.29it/s]
  scoring:   8%|8         | 53/641 [00:07<01:18,  7.50it/s]
  scoring:   8%|8         | 54/641 [00:07<01:16,  7.66it/s]
  scoring:   9%|8         | 55/641 [00:08<01:20,  7.31it/s]
  scoring:   9%|8         | 56/641 [00:08<01:14,  7.83it/s]
  scoring:   9%|9         | 58/641 [00:08<01:19,  7.36it/s]
  scoring:   9%|9         | 59/641 [00:08<01:19,  7.29it/s]
  scoring:   9%|9         | 60/641 [00:08<01:15,  7.69it/s]
  scoring:  10%|9         | 61/641 [00:08<01:11,  8.13it/s]
  scoring:  10%|9         | 63/641 [00:09<01:05,  8.89it/s]
  scoring:  10%|9         | 64/641 [00:09<01:03,  9.09it/s]
  scoring:  10%|#         | 65/641 [00:09<01:13,  7.83it/s]
  scoring:  10%|#         | 66/641 [00:09<01:18,  7.32it/s]
  scoring:  10%|#         | 67/641 [00:09<01:19,  7.22it/s]
  scoring:  11%|#         | 68/641 [00:09<01:16,  7.52it/s]
  scoring:  11%|#         | 69/641 [00:09<01:14,  7.64it/s]
  scoring:  11%|#         | 70/641 [00:10<01:35,  6.01it/s]
  scoring:  11%|#1        | 71/641 [00:10<01:27,  6.53it/s]
  scoring:  11%|#1        | 72/641 [00:10<01:26,  6.54it/s]
  scoring:  11%|#1        | 73/641 [00:10<01:18,  7.26it/s]
  scoring:  12%|#1        | 74/641 [00:10<01:13,  7.68it/s]
  scoring:  12%|#1        | 75/641 [00:10<01:18,  7.19it/s]
  scoring:  12%|#1        | 76/641 [00:10<01:27,  6.48it/s]
  scoring:  12%|#2        | 77/641 [00:11<01:44,  5.39it/s]
  scoring:  12%|#2        | 78/641 [00:11<01:41,  5.53it/s]
  scoring:  12%|#2        | 79/641 [00:11<01:28,  6.32it/s]
  scoring:  12%|#2        | 80/641 [00:11<01:22,  6.78it/s]
  scoring:  13%|#2        | 81/641 [00:11<01:15,  7.40it/s]
  scoring:  13%|#2        | 83/641 [00:11<01:05,  8.46it/s]
  scoring:  13%|#3        | 85/641 [00:12<01:00,  9.26it/s]
  scoring:  13%|#3        | 86/641 [00:12<00:59,  9.37it/s]
  scoring:  14%|#3        | 87/641 [00:12<01:01,  9.04it/s]
  scoring:  14%|#3        | 88/641 [00:12<01:03,  8.77it/s]
  scoring:  14%|#3        | 89/641 [00:12<01:02,  8.79it/s]
  scoring:  14%|#4        | 90/641 [00:12<01:03,  8.62it/s]
  scoring:  14%|#4        | 91/641 [00:12<01:02,  8.81it/s]
  scoring:  14%|#4        | 92/641 [00:12<01:14,  7.42it/s]
  scoring:  15%|#4        | 93/641 [00:13<01:12,  7.51it/s]
  scoring:  15%|#4        | 94/641 [00:13<01:08,  8.00it/s]
  scoring:  15%|#4        | 95/641 [00:13<01:29,  6.11it/s]
  scoring:  15%|#4        | 96/641 [00:13<01:19,  6.88it/s]
  scoring:  15%|#5        | 97/641 [00:13<01:13,  7.42it/s]
  scoring:  15%|#5        | 98/641 [00:13<01:07,  8.02it/s]
  scoring:  15%|#5        | 99/641 [00:13<01:15,  7.22it/s]
  scoring:  16%|#5        | 100/641 [00:14<01:23,  6.51it/s]
  scoring:  16%|#5        | 101/641 [00:14<01:23,  6.49it/s]
  scoring:  16%|#6        | 103/641 [00:14<01:05,  8.16it/s]
  scoring:  16%|#6        | 105/641 [00:14<01:01,  8.67it/s]
  scoring:  17%|#6        | 107/641 [00:14<01:01,  8.73it/s]
  scoring:  17%|#6        | 108/641 [00:15<01:01,  8.70it/s]
  scoring:  17%|#7        | 109/641 [00:15<01:00,  8.77it/s]
  scoring:  17%|#7        | 111/641 [00:15<00:58,  9.06it/s]
  scoring:  18%|#7        | 113/641 [00:15<00:56,  9.32it/s]
  scoring:  18%|#7        | 114/641 [00:15<01:03,  8.26it/s]
  scoring:  18%|#7        | 115/641 [00:15<01:02,  8.41it/s]
  scoring:  18%|#8        | 116/641 [00:15<01:04,  8.20it/s]
  scoring:  18%|#8        | 117/641 [00:16<01:01,  8.58it/s]
  scoring:  18%|#8        | 118/641 [00:16<01:16,  6.81it/s]
  scoring:  19%|#8        | 119/641 [00:16<01:18,  6.65it/s]
  scoring:  19%|#8        | 120/641 [00:16<01:15,  6.88it/s]
  scoring:  19%|#8        | 121/641 [00:16<01:11,  7.28it/s]
  scoring:  19%|#9        | 122/641 [00:16<01:10,  7.37it/s]
  scoring:  19%|#9        | 123/641 [00:16<01:07,  7.64it/s]
  scoring:  19%|#9        | 124/641 [00:17<01:11,  7.20it/s]
  scoring:  20%|#9        | 125/641 [00:17<01:10,  7.36it/s]
  scoring:  20%|#9        | 126/641 [00:17<01:06,  7.71it/s]
  scoring:  20%|#9        | 127/641 [00:17<01:02,  8.26it/s]
  scoring:  20%|#9        | 128/641 [00:17<01:02,  8.20it/s]
  scoring:  20%|##        | 129/641 [00:17<01:12,  7.03it/s]
  scoring:  20%|##        | 130/641 [00:17<01:10,  7.27it/s]
  scoring:  20%|##        | 131/641 [00:18<01:10,  7.26it/s]
  scoring:  21%|##        | 132/641 [00:18<01:04,  7.88it/s]
  scoring:  21%|##        | 133/641 [00:18<01:02,  8.13it/s]
  scoring:  21%|##        | 134/641 [00:18<00:59,  8.53it/s]
  scoring:  21%|##1       | 136/641 [00:18<00:53,  9.41it/s]
  scoring:  21%|##1       | 137/641 [00:18<00:57,  8.81it/s]
  scoring:  22%|##1       | 138/641 [00:18<00:58,  8.60it/s]
  scoring:  22%|##1       | 139/641 [00:18<01:00,  8.36it/s]
  scoring:  22%|##1       | 141/641 [00:19<00:58,  8.57it/s]
  scoring:  22%|##2       | 143/641 [00:19<00:57,  8.64it/s]
  scoring:  22%|##2       | 144/641 [00:19<00:56,  8.78it/s]
  scoring:  23%|##2       | 146/641 [00:19<01:08,  7.26it/s]
  scoring:  23%|##2       | 147/641 [00:19<01:06,  7.44it/s]
  scoring:  23%|##3       | 149/641 [00:20<00:59,  8.31it/s]
  scoring:  23%|##3       | 150/641 [00:20<00:58,  8.34it/s]
  scoring:  24%|##3       | 152/641 [00:20<00:55,  8.87it/s]
  scoring:  24%|##3       | 153/641 [00:20<00:54,  8.93it/s]
  scoring:  24%|##4       | 154/641 [00:20<01:01,  7.90it/s]
  scoring:  24%|##4       | 155/641 [00:20<01:08,  7.12it/s]
  scoring:  24%|##4       | 156/641 [00:21<01:06,  7.25it/s]
  scoring:  24%|##4       | 157/641 [00:21<01:09,  6.96it/s]
  scoring:  25%|##4       | 158/641 [00:21<01:11,  6.80it/s]
  scoring:  25%|##4       | 159/641 [00:21<01:05,  7.32it/s]
  scoring:  25%|##4       | 160/641 [00:21<01:02,  7.74it/s]
  scoring:  25%|##5       | 161/641 [00:21<01:00,  7.89it/s]
  scoring:  25%|##5       | 162/641 [00:21<01:02,  7.64it/s]
  scoring:  25%|##5       | 163/641 [00:21<00:58,  8.21it/s]
  scoring:  26%|##5       | 165/641 [00:22<00:59,  7.99it/s]
  scoring:  26%|##5       | 166/641 [00:22<00:57,  8.24it/s]
  scoring:  26%|##6       | 167/641 [00:22<00:59,  7.99it/s]
  scoring:  26%|##6       | 168/641 [00:22<00:56,  8.37it/s]
  scoring:  26%|##6       | 169/641 [00:22<00:54,  8.66it/s]
  scoring:  27%|##6       | 170/641 [00:22<00:53,  8.78it/s]
  scoring:  27%|##6       | 171/641 [00:22<00:59,  7.93it/s]
  scoring:  27%|##6       | 172/641 [00:23<00:56,  8.32it/s]
  scoring:  27%|##6       | 173/641 [00:23<00:53,  8.71it/s]
  scoring:  27%|##7       | 174/641 [00:23<00:59,  7.80it/s]
  scoring:  27%|##7       | 175/641 [00:23<00:56,  8.25it/s]
  scoring:  28%|##7       | 177/641 [00:23<01:07,  6.90it/s]
  scoring:  28%|##7       | 179/641 [00:23<00:59,  7.82it/s]
  scoring:  28%|##8       | 181/641 [00:24<00:56,  8.11it/s]
  scoring:  28%|##8       | 182/641 [00:24<01:03,  7.24it/s]
  scoring:  29%|##8       | 183/641 [00:24<01:09,  6.63it/s]
  scoring:  29%|##8       | 184/641 [00:24<01:03,  7.22it/s]
